variable;include;filter;facet;reduced;group;subscale;analysis;type;2015;2016;2017;2018;2019
p_id;TRUE;FALSE;FALSE;FALSE;ID;ID;FALSE;character;;;;;
p_id.old;TRUE;FALSE;FALSE;FALSE;ID;ID_OLD;FALSE;integer;;;NA;NA;
p_number.old;TRUE;FALSE;FALSE;FALSE;ID;ID_OLD;FALSE;integer;;;NA;NA;
measurements;TRUE;TRUE;FALSE;TRUE;META;DATA;FALSE;integer;;;;;
test_year;TRUE;FALSE;TRUE;TRUE;TEST;ID;FALSE;integer;;;;;
test_wave;TRUE;FALSE;TRUE;TRUE;TEST;ID;FALSE;integer;;;;;
test_date;TRUE;FALSE;FALSE;FALSE;TEST;TIME;FALSE;character;NA;NA;NA;;
test_time;TRUE;FALSE;FALSE;FALSE;TEST;TIME;FALSE;character;NA;NA;NA;;
time.started;TRUE;FALSE;FALSE;FALSE;TEST;TIME;FALSE;Temporal;;;;;
time.finished;TRUE;FALSE;FALSE;FALSE;TEST;TIME;FALSE;Temporal;;;;;
n_data;TRUE;FALSE;FALSE;FALSE;TEST;DATA;FALSE;integer;NA;NA;NA;;
status;TRUE;TRUE;FALSE;FALSE;TEST;DATA;FALSE;character;NA;NA;NA;;
country;TRUE;TRUE;TRUE;TRUE;META;ID;FALSE;character;;;;;
country.formative_years;TRUE;TRUE;FALSE;FALSE;META;ORIGIN;FALSE;character;;;;;
country.nationality;TRUE;TRUE;FALSE;FALSE;META;ORIGIN;FALSE;character;;;;;
school;TRUE;TRUE;TRUE;TRUE;META;ID;FALSE;character;;;;;
age_group;TRUE;TRUE;TRUE;TRUE;META;AGE;FALSE;character;;;;;
year_group_de;TRUE;TRUE;FALSE;FALSE;META;AGE;FALSE;integer;;;;NA;
year_group_uk;TRUE;TRUE;FALSE;FALSE;META;AGE;FALSE;integer;;;;;
year_group;TRUE;TRUE;TRUE;TRUE;META;AGE;FALSE;integer;;;;;
absolute_pitch;TRUE;TRUE;FALSE;TRUE;META;AP;FALSE;integer;;;;;
academic.applied;TRUE;FALSE;FALSE;TRUE;DATA;ACADEMIC;TRUE;numeric;;;;;
academic.languages;TRUE;FALSE;FALSE;TRUE;DATA;ACADEMIC;TRUE;numeric;;;;;
academic.maths_sciences;TRUE;FALSE;FALSE;TRUE;DATA;ACADEMIC;TRUE;numeric;;;;;
academic.music;TRUE;FALSE;FALSE;TRUE;DATA;ACADEMIC;TRUE;numeric;;;;;
academic.non_music_aesthetic;TRUE;FALSE;FALSE;TRUE;DATA;ACADEMIC;TRUE;numeric;;;;;
academic.overall;TRUE;FALSE;FALSE;TRUE;DATA;ACADEMIC;TRUE;numeric;;;;;
academic.social_cultural;TRUE;FALSE;FALSE;TRUE;DATA;ACADEMIC;TRUE;numeric;;;;;
age;TRUE;TRUE;TRUE;TRUE;META;AGE;FALSE;integer;;;;;
age.months;TRUE;TRUE;FALSE;TRUE;META;AGE;FALSE;numeric;;;;;
age.start_an_instrument;TRUE;FALSE;FALSE;FALSE;MEAT;GMS;FALSE;integer;;;;;
BAT.error;TRUE;FALSE;FALSE;FALSE;DATA;BAT;FALSE;numeric;;;;;
BAT.score;TRUE;FALSE;FALSE;TRUE;DATA;BAT;TRUE;numeric;;;;;
best_shot;TRUE;TRUE;FALSE;TRUE;META;MISC;FALSE;logical;;;;;
birth.month;TRUE;TRUE;FALSE;FALSE;META;AGE;FALSE;integer;;;;;
birth.year;TRUE;TRUE;FALSE;FALSE;META;AGE;FALSE;integer;;;;;
CCM;TRUE;FALSE;FALSE;TRUE;DATA;CCM;TRUE;numeric;;;;;
CCM.weekly_num_school_music_lessons;TRUE;FALSE;FALSE;FALSE;DATA;CCM;FALSE;integer;;;;;
CCM.weekly_after_school_music_lessons;TRUE;FALSE;FALSE;FALSE;DATA;CCM;FALSE;integer;;;CCM.weeky_after_school_music_lessons;;
DAC;TRUE;FALSE;FALSE;TRUE;DATA;DAC;TRUE;numeric;;;;;
EDT.score;TRUE;FALSE;FALSE;TRUE;DATA;EDT;TRUE;numeric;NA;NA;NA;EDT;
gender;TRUE;TRUE;TRUE;TRUE;META;GENDER;FALSE;character;;;;;
GMS.active_engagement;TRUE;FALSE;FALSE;TRUE;DATA;GMS;TRUE;numeric;;;;;
GMS.emotions;TRUE;FALSE;FALSE;TRUE;DATA;GMS;TRUE;numeric;;;;;
GMS.general;TRUE;FALSE;FALSE;TRUE;DATA;GMS;TRUE;numeric;;;;;
GMS.musical_training;TRUE;FALSE;FALSE;TRUE;DATA;GMS;TRUE;numeric;;;;;
GMS.perceptual_abilities;TRUE;FALSE;FALSE;TRUE;DATA;GMS;TRUE;numeric;;;;;
GMS.singing_abilities;TRUE;FALSE;FALSE;TRUE;DATA;GMS;TRUE;numeric;;;;;
GMS.best_played_instrument;TRUE;FALSE;FALSE;TRUE;DATA;GMS;FALSE;factor;;;;;
handedness.self_reported;TRUE;FALSE;FALSE;TRUE;META;HANDEDNESS;FALSE;factor;;;;;
handedness.writing;TRUE;FALSE;FALSE;TRUE;META;HANDEDNESS;FALSE;factor;;;;;
hearing_impairment.binary;TRUE;TRUE;FALSE;TRUE;META;HEARING;FALSE;character;;;;;
hearing_impairment.full_text;TRUE;FALSE;FALSE;FALSE;META;HEARING;FALSE;character;;;;;
JAJ.score;TRUE;FALSE;FALSE;TRUE;DATA;JAJ;FALSE;numeric;NA;NA;NA;NA;JAJ.score
JAJ.error;TRUE;FALSE;FALSE;FALSE;DATA;JAJ;FALSE;numeric;NA;NA;NA;NA;JAJ.error
language.first;TRUE;FALSE;FALSE;FALSE;META;LANGUAGE;FALSE;factor;;;;;
language.second;TRUE;FALSE;FALSE;FALSE;META;LANGUAGE;FALSE;factor;;;;;
MDI.error;TRUE;FALSE;FALSE;FALSE;DATA;MDI;FALSE;numeric;;;;;
MDI.score;TRUE;FALSE;FALSE;TRUE;DATA;MDI;TRUE;numeric;;;;;
MHE.general_score;TRUE;FALSE;FALSE;TRUE;DATA;MHE;TRUE;numeric;;;NA;;
MIQ.error;TRUE;FALSE;FALSE;FALSE;DATA;MIQ;FALSE;numeric;;;;;
MIQ.score;TRUE;FALSE;FALSE;TRUE;DATA;MIQ;TRUE;numeric;;;;;
MPT.error;TRUE;FALSE;FALSE;FALSE;DATA;MPT;FALSE;numeric;;;;;
MPT.score;TRUE;FALSE;FALSE;TRUE;DATA;MPT;TRUE;numeric;;;;;
num_restarts;TRUE;FALSE;FALSE;FALSE;TEST;DATA;FALSE;integer;;;;NA;
num_tests_taken;TRUE;TRUE;FALSE;TRUE;TEST;DATA;FALSE;integer;;;;;
PAC;TRUE;FALSE;FALSE;TRUE;DATA;PAC;TRUE;numeric;;;;;
PIAT.score;TRUE;FALSE;FALSE;TRUE;DATA;PIAT;TRUE;numeric;NA;NA;NA;PIAT.ability;
PIAT.error;TRUE;FALSE;FALSE;FALSE;DATA;PIAT;FALSE;numeric;NA;NA;NA;PIAT.ability_sem;
RAT.score;TRUE;FALSE;FALSE;TRUE;DATA;RAT;TRUE;numeric;NA;NA;NA;NA;RAT.score
RAT.error;TRUE;FALSE;FALSE;FALSE;DATA;RAT;FALSE;numeric;NA;NA;NA;NA;RAT.error
SCA.score;TRUE;FALSE;FALSE;TRUE;DATA;SCA;TRUE;numeric;SCA;SCA;SCA;SCX;
SCA.type;TRUE;FALSE;FALSE;FALSE;DATA;SCA;FALSE;character;;;;;
SCS;TRUE;FALSE;FALSE;TRUE;DATA;SCS;TRUE;numeric;;;;;
SDQ.conduct_problems;TRUE;FALSE;FALSE;TRUE;DATA;SDQ;TRUE;numeric;;;;;
SDQ.difficulties;TRUE;FALSE;FALSE;TRUE;DATA;SDQ;TRUE;numeric;;;;;
SDQ.emotional_problems;TRUE;FALSE;FALSE;TRUE;DATA;SDQ;TRUE;numeric;;;;;
SDQ.externalising;TRUE;FALSE;FALSE;TRUE;DATA;SDQ;TRUE;numeric;;;;;
SDQ.hyperactivity;TRUE;FALSE;FALSE;TRUE;DATA;SDQ;TRUE;numeric;;;;;
SDQ.internalising;TRUE;FALSE;FALSE;TRUE;DATA;SDQ;TRUE;numeric;;;;;
SDQ.peer_problems;TRUE;FALSE;FALSE;TRUE;DATA;SDQ;TRUE;numeric;;;;;
SDQ.prosocial;TRUE;FALSE;FALSE;TRUE;DATA;SDQ;TRUE;numeric;;;;;
SEM.attentiveness;TRUE;FALSE;FALSE;TRUE;DATA;SEM;TRUE;numeric;;;;;
SEM.behavioral_engagement;TRUE;FALSE;FALSE;TRUE;DATA;SEM;TRUE;numeric;;;;;
SEM.cognitive_engagement;TRUE;FALSE;FALSE;TRUE;DATA;SEM;TRUE;numeric;;;;;
SEM.cognitive_strategy_use;TRUE;FALSE;FALSE;TRUE;DATA;SEM;TRUE;numeric;;;;;
SEM.emotional_engagement;TRUE;FALSE;FALSE;TRUE;DATA;SEM;TRUE;numeric;;;;;
SEM.school_belonging;TRUE;FALSE;FALSE;TRUE;DATA;SEM;TRUE;numeric;;;;;
SEM.school_compliance;TRUE;FALSE;FALSE;TRUE;DATA;SEM;TRUE;numeric;;;;;
SEM.self_regulated_learning;TRUE;FALSE;FALSE;TRUE;DATA;SEM;TRUE;numeric;;;;;
SEM.valuing_of_school_education;TRUE;FALSE;FALSE;TRUE;DATA;SEM;TRUE;numeric;;;;;
SES.class;TRUE;FALSE;FALSE;TRUE;DATA;SES;FALSE;numeric;;;;;
SES.educational_degree;TRUE;FALSE;FALSE;TRUE;DATA;SES;FALSE;numeric;;;;;
SOS.effort;TRUE;FALSE;FALSE;TRUE;DATA;SOS;FALSE;numeric;;;;NA;
SOS.importance;TRUE;FALSE;FALSE;TRUE;DATA;SOS;FALSE;numeric;;;;NA;
TOM.entity;TRUE;FALSE;FALSE;TRUE;DATA;TOM;TRUE;numeric;;;;;
TOM.gift;TRUE;FALSE;FALSE;TRUE;DATA;TOM;TRUE;numeric;;;;;
TOM.improvement;TRUE;FALSE;FALSE;TRUE;DATA;TOM;TRUE;numeric;;;;;
TOM.incremental;TRUE;FALSE;FALSE;TRUE;DATA;TOM;TRUE;numeric;;;;;
TOM.learning;TRUE;FALSE;FALSE;TRUE;DATA;TOM;TRUE;numeric;;;;;
TOM.stable;TRUE;FALSE;FALSE;FALSE;DATA;TOM;TRUE;numeric;;;;;
TOM.old.performance_goal;TRUE;FALSE;FALSE;FALSE;DATA;TOM_OLD;TRUE;numeric;;NA;NA;NA;
TOM.old.static_theory;TRUE;FALSE;FALSE;FALSE;DATA;TOM_OLD;TRUE;numeric;;NA;NA;NA;
TOI.growth_goal;TRUE;FALSE;FALSE;TRUE;DATA;TOI;TRUE;numeric;;;;;
TOI.incremental_theory;TRUE;FALSE;FALSE;TRUE;DATA;TOI;TRUE;numeric;;;;;
TPI.agreeableness;TRUE;FALSE;FALSE;TRUE;DATA;TPI;TRUE;numeric;;;;;
TPI.conscientiousness;TRUE;FALSE;FALSE;TRUE;DATA;TPI;TRUE;numeric;;;;;
TPI.emotional_stability;TRUE;FALSE;FALSE;TRUE;DATA;TPI;TRUE;numeric;;;;;
TPI.extraversion;TRUE;FALSE;FALSE;TRUE;DATA;TPI;TRUE;numeric;;;;;
TPI.openness;TRUE;FALSE;FALSE;TRUE;DATA;TPI;TRUE;numeric;;;;;
